~/S/c/s/out ((45655e8e…)) [134]> ASAN_OPTIONS=log_path=/tmp/asan.log:symbolize=1:abort_on_error=1:allocator_may_return_null=1:alloc_dealloc_mismatch=0:allow_user_poisoning=1:allow_user_segv_handler=1:check_initialization_order=1:check_malloc_usable_size=0:detect_invalid_pointer_pairs=2:detect_leaks=0:detect_odr_violation=1:detect_stack_use_after_return=1:detect_stack_use_after_scope=1:fast_unwind_on_fatal=1:handle_abort=1:handle_segv=1:handle_sigbus=1:handle_sigfpe=1:handle_sigill=1:max_uar_stack_size_log=16:print_cmdline=1:print_scariness=1:print_summary=1:print_suppressions=0:redzone=16:strict_init_order=1:strict_memcmp=1:strict_string_checks=1:use_sigaltstack=1 lldb asan/Chromium.app/Contents/MacOS/Chromium
(lldb) target create "asan/Chromium.app/Contents/MacOS/Chromium"
Current executable set to '/Users/avi/Source/chromium/src/out/asan/Chromium.app/Contents/MacOS/Chromium' (x86_64).
(lldb) r --disable-print-preview ~/Downloads/1298614.html 
Process 95401 launched: '/Users/avi/Source/chromium/src/out/asan/Chromium.app/Contents/MacOS/Chromium' (x86_64)
2022-03-17 15:47:52.570522-0400 Chromium[95401:4725259] SecTaskLoadEntitlements failed error=22 cs_flags=20, pid=95401
2022-03-17 15:47:52.570767-0400 Chromium[95401:4725259] SecTaskCopyDebugDescription: Chromium[95401]/0#-1 LF=0
2022-03-17 15:47:52.753677-0400 Chromium[95401:4725259] VCam::Infrastructure::(anonymous namespace)::ConnectionHandle VCam::Infrastructure::(anonymous namespace)::createConnection()::449
2022-03-17 15:47:52.754004-0400 Chromium[95401:4725259] VCam::Infrastructure::(anonymous namespace)::ConnectionHandle VCam::Infrastructure::(anonymous namespace)::createConnection()::450: 'Connect to 'com.snap.AssistantService''
2022-03-17 15:47:52.754146-0400 Chromium[95401:4725259] VCam::Infrastructure::(anonymous namespace)::XPCConnection::XPCConnection(xpc_connection_t)::26
2022-03-17 15:47:52.754286-0400 Chromium[95401:4725259] VCam::Infrastructure::CommunicationServiceBase::CommunicationServiceBase(const bool, VCam::Infrastructure::(anonymous namespace)::ConnectionHandle)::53
2022-03-17 15:47:52.754390-0400 Chromium[95401:4725259] VCam::Infrastructure::CommunicationServiceReader::CommunicationServiceReader(VCam::Infrastructure::(anonymous namespace)::ConnectionHandle, VCam::Infrastructure::ICommunicationServiceReader::CommunicationServiceReaderProfile, std::string_view)::326
2022-03-17 15:47:52.754507-0400 Chromium[95401:4725259] virtual bool VCam::Infrastructure::CommunicationServiceReader::connectToService()::338
2022-03-17 15:47:52.754599-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::connectToService()::67
2022-03-17 15:47:52.754689-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::connectToService()::69: 'Set eventHandler for xpc events'
2022-03-17 15:47:52.754895-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::subscribe()::157
2022-03-17 15:47:52.755026-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::subscribe()::168
2022-03-17 15:47:52.755129-0400 Chromium[95401:4725259] void VCam::Infrastructure::CommunicationServiceBase::sendMessage(xpc_object_t)::117: 'msg=0x6080000594a0'
2022-03-17 15:47:52.755274-0400 Chromium[95401:4725259] bool VCam::Infrastructure::CommunicationServiceBase::subscribe()::171
2022-03-17 15:47:52.790341-0400 Chromium[95401:4725259] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x60300008ed20> 30010C1C-93BF-11D8-8B5B-000A95AF9C6A
[95401:259:0317/154752.996592:ERROR:password_store_built_in_backend.cc(217)] Not implemented reached in virtual void password_manager::PasswordStoreBuiltInBackend::OnSyncServiceInitialized(syncer::SyncService *)
2022-03-17 15:47:52.997586-0400 Chromium[95401:4726132] SecTaskLoadEntitlements failed error=22 cs_flags=20, pid=95401
2022-03-17 15:47:52.997839-0400 Chromium[95401:4726132] SecTaskCopyDebugDescription: Chromium[95401]/0#-1 LF=0
2022-03-17 15:48:02.779964-0400 Chromium[95401:4725259] SecTaskLoadEntitlements failed error=22 cs_flags=20, pid=95401
2022-03-17 15:48:02.780167-0400 Chromium[95401:4725259] SecTaskCopyDebugDescription: Chromium[95401]/0#-1 LF=0
[95401:259:0317/154802.879364:ERROR:iopm_power_source_sampling_event_source.cc(31)] IOPMPowerSource service not found
2022-03-17 15:48:03.382950-0400 Chromium[95401:4725259] [API] cannot add handler to 1 from 2 - dropping
2022-03-17 15:48:03.383105-0400 Chromium[95401:4725259] [API] cannot add handler to 2 from 2 - dropping
2022-03-17 15:48:05.097705-0400 Chromium[95401:4725259] +[MTLIOAccelDevice registerDevices]: Zero Metal services found
2022-03-17 15:48:05.705022-0400 Chromium[95401:4725259] =================================================================
2022-03-17 15:48:05.705113-0400 Chromium[95401:4725259] ==95401==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x60c0001a4300 at pc 0x000100245a2c bp 0x7ffeefbf7170 sp 0x7ffeefbf6930
2022-03-17 15:48:05.705166-0400 Chromium[95401:4725259] READ of size 140 at 0x60c0001a4300 thread T0
2022-03-17 15:48:05.705214-0400 Chromium[95401:4725259] SCARINESS: 26 (multi-byte-read-heap-buffer-overflow)
2022-03-17 15:48:05.705260-0400 Chromium[95401:4725259]     #0 0x100245a2b  (libclang_rt.asan_osx_dynamic.dylib:x86_64+0x17a2b) (BuildId: e7a18a0c76d73bf28fd51cbef767e2a3240000001000000000070a0000010b00)
2022-03-17 15:48:05.706223-0400 Chromium[95401:4725259]     #22 0x7fff234539ee in -[NSButtonCell _unconstrainedImageAlignmentSize:alignmentInsets:]+0x1b3 (AppKit:x86_64+0x4f69ee) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706267-0400 Chromium[95401:4725259]     #23 0x7fff23454d86 in -[NSButtonCell _contentMetricsInFrame:allowImageScaling:compactContent:compressionOptions:inView:]+0x612 (AppKit:x86_64+0x4f7d86) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706317-0400 Chromium[95401:4725259]     #24 0x7fff23059787 in -[NSButtonCell _imageRect:titleRect:forBounds:]+0x94 (AppKit:x86_64+0xfc787) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706359-0400 Chromium[95401:4725259]     #25 0x7fff2305e9b3 in -[NSButtonCell imageRectForBounds:]+0x5f (AppKit:x86_64+0x1019b3) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706412-0400 Chromium[95401:4725259]     #26 0x7fff23107ef1 in -[NSButtonCell drawInteriorWithFrame:inView:]+0x24f (AppKit:x86_64+0x1aaef1) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706453-0400 Chromium[95401:4725259]     #27 0x7fff23107bfc in -[NSButtonCell drawWithFrame:inView:]+0x1d0 (AppKit:x86_64+0x1aabfc) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706493-0400 Chromium[95401:4725259]     #28 0x7fff2332f2c9 in -[NSMatrix _drawCellAtRow:column:inFrame:]+0x29a (AppKit:x86_64+0x3d22c9) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706532-0400 Chromium[95401:4725259]     #29 0x7fff2332eca2 in -[NSMatrix drawRect:]+0x481 (AppKit:x86_64+0x3d1ca2) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706571-0400 Chromium[95401:4725259]     #30 0x7fff2310c06a in _NSViewDrawRect+0x8a (AppKit:x86_64+0x1af06a) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706610-0400 Chromium[95401:4725259]     #31 0x7fff2383dfce in -[NSView _recursive:displayRectIgnoringOpacity:inContext:stopAtLayerBackedViews:]+0x842 (AppKit:x86_64+0x8e0fce) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706652-0400 Chromium[95401:4725259]     #32 0x7fff2310b684 in -[NSView(NSLayerKitGlue) _drawViewBackingLayer:inContext:drawingHandler:]+0x3c6 (AppKit:x86_64+0x1ae684) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706691-0400 Chromium[95401:4725259]     #33 0x7fff26f27270 in CABackingStoreUpdate_+0xda (QuartzCore:x86_64+0x23270) (BuildId: 5b7f42599a62313783661804c173473732000000200000000100000000060b00)
2022-03-17 15:48:05.706731-0400 Chromium[95401:4725259]     #34 0x7fff26f8e84c in invocation function for block in CA::Layer::display_()+0x34 (QuartzCore:x86_64+0x8a84c) (BuildId: 5b7f42599a62313783661804c173473732000000200000000100000000060b00)
2022-03-17 15:48:05.706770-0400 Chromium[95401:4725259]     #35 0x7fff26f26786 in -[CALayer _display]+0x8c6 (QuartzCore:x86_64+0x22786) (BuildId: 5b7f42599a62313783661804c173473732000000200000000100000000060b00)
2022-03-17 15:48:05.706809-0400 Chromium[95401:4725259]     #36 0x7fff2310b1f4 in -[_NSBackingLayer display]+0x1da (AppKit:x86_64+0x1ae1f4) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706850-0400 Chromium[95401:4725259]     #37 0x7fff230762e1 in -[_NSViewBackingLayer display]+0x22a (AppKit:x86_64+0x1192e1) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.706891-0400 Chromium[95401:4725259]     #38 0x7fff26f256f2 in CA::Layer::display_if_needed(CA::Transaction*)+0x35e (QuartzCore:x86_64+0x216f2) (BuildId: 5b7f42599a62313783661804c173473732000000200000000100000000060b00)
2022-03-17 15:48:05.706931-0400 Chromium[95401:4725259]     #39 0x7fff27070bed in CA::Context::commit_transaction(CA::Transaction*, double, double*)+0x299 (QuartzCore:x86_64+0x16cbed) (BuildId: 5b7f42599a62313783661804c173473732000000200000000100000000060b00)
2022-03-17 15:48:05.706972-0400 Chromium[95401:4725259]     #40 0x7fff26f06b6e in CA::Transaction::commit()+0x2c8 (QuartzCore:x86_64+0x2b6e) (BuildId: 5b7f42599a62313783661804c173473732000000200000000100000000060b00)
2022-03-17 15:48:05.707018-0400 Chromium[95401:4725259]     #41 0x7fff2312046b in __62+[CATransaction(NSCATransaction) NS_setFlushesWithDisplayLink]_block_invoke+0x11c (AppKit:x86_64+0x1c346b) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.707059-0400 Chromium[95401:4725259]     #42 0x7fff23876111 in ___NSRunLoopObserverCreateWithHandler_block_invoke+0x28 (AppKit:x86_64+0x919111) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.707100-0400 Chromium[95401:4725259]     #43 0x7fff20794730 in __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__+0x16 (CoreFoundation:x86_64h+0x7f730) (BuildId: 6469fb74ac29365ab5b77a51d17e6f0c32000000200000000100000000060b00)
2022-03-17 15:48:05.707141-0400 Chromium[95401:4725259]     #44 0x7fff207945c4 in __CFRunLoopDoObservers+0x21e (CoreFoundation:x86_64h+0x7f5c4) (BuildId: 6469fb74ac29365ab5b77a51d17e6f0c32000000200000000100000000060b00)
2022-03-17 15:48:05.707180-0400 Chromium[95401:4725259]     #45 0x7fff20793a57 in __CFRunLoopRun+0x348 (CoreFoundation:x86_64h+0x7ea57) (BuildId: 6469fb74ac29365ab5b77a51d17e6f0c32000000200000000100000000060b00)
2022-03-17 15:48:05.707219-0400 Chromium[95401:4725259]     #46 0x7fff2079304b in CFRunLoopRunSpecific+0x232 (CoreFoundation:x86_64h+0x7e04b) (BuildId: 6469fb74ac29365ab5b77a51d17e6f0c32000000200000000100000000060b00)
2022-03-17 15:48:05.707259-0400 Chromium[95401:4725259]     #47 0x7fff289dba82 in RunCurrentEventLoopInMode+0x123 (HIToolbox:x86_64+0x30a82) (BuildId: 028d8f63a38633b9a797ff5c82b44c2f32000000200000000100000000060b00)
2022-03-17 15:48:05.707301-0400 Chromium[95401:4725259]     #48 0x7fff289db6b5 in ReceiveNextEventCommon+0x11b (HIToolbox:x86_64+0x306b5) (BuildId: 028d8f63a38633b9a797ff5c82b44c2f32000000200000000100000000060b00)
2022-03-17 15:48:05.707340-0400 Chromium[95401:4725259]     #49 0x7fff289db582 in _BlockUntilNextEventMatchingListInModeWithFilter+0x45 (HIToolbox:x86_64+0x30582) (BuildId: 028d8f63a38633b9a797ff5c82b44c2f32000000200000000100000000060b00)
2022-03-17 15:48:05.707382-0400 Chromium[95401:4725259]     #50 0x7fff22f9bd71 in _DPSNextEvent+0x35f (AppKit:x86_64+0x3ed71) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.707422-0400 Chromium[95401:4725259]     #51 0x7fff22f9a544 in -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]+0x553 (AppKit:x86_64+0x3d544) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.707534-0400 Chromium[95401:4725259]     #52 0x11310cee2 in __71-[BrowserCrApplication nextEventMatchingMask:untilDate:inMode:dequeue:]_block_invoke+0x192 (Chromium Framework:x86_64+0x10a0cee2) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.707584-0400 Chromium[95401:4725259]     #53 0x114926e99 in base::mac::CallWithEHFrame(void () block_pointer)+0x9 (Chromium Framework:x86_64+0x12226e99) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.707629-0400 Chromium[95401:4725259]     #54 0x11310ca7a in -[BrowserCrApplication nextEventMatchingMask:untilDate:inMode:dequeue:]+0x32a (Chromium Framework:x86_64+0x10a0ca7a) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.707671-0400 Chromium[95401:4725259]     #55 0x7fff23272aa5 in -[NSApplication _doModalLoop:peek:]+0x12c (AppKit:x86_64+0x315aa5) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.707713-0400 Chromium[95401:4725259]     #56 0x7fff23271868 in __35-[NSApplication runModalForWindow:]_block_invoke_2+0x3f (AppKit:x86_64+0x314868) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.707758-0400 Chromium[95401:4725259]     #57 0x7fff23271815 in __35-[NSApplication runModalForWindow:]_block_invoke+0x45 (AppKit:x86_64+0x314815) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.707806-0400 Chromium[95401:4725259]     #58 0x7fff2327106f in _NSTryRunModal+0x63 (AppKit:x86_64+0x31406f) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.707848-0400 Chromium[95401:4725259]     #59 0x7fff23270f54 in -[NSApplication runModalForWindow:]+0x7f (AppKit:x86_64+0x313f54) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.707888-0400 Chromium[95401:4725259]     #60 0x7fff2367c6d3 in -[NSPrintPanel runModalWithPrintInfo:]+0x1ce (AppKit:x86_64+0x71f6d3) (BuildId: fd3a900a5e85309386c83bb81ed7ab6232000000200000000100000000060b00)
2022-03-17 15:48:05.707927-0400 Chromium[95401:4725259]     #61 0x11d0a634d in invocation function for block in printing::PrintingContextMac::AskUserForSettings(int, bool, bool, base::OnceCallback<void (printing::mojom::ResultCode)>)+0x12d (Chromium Framework:x86_64+0x1a9a634d) (BuildId: 4c4c448d55553144a1262760cbbdb9902400000010000000000b0a0000030c00)
2022-03-17 15:48:05.707967-0400 Chromium[95401:4725259]     #62 0x1002742ca  (libclang_rt.asan_osx_dynamic.dylib:x86_64+0x462ca) (BuildId: e7a18a0c76d73bf28fd51cbef767e2a3240000001000000000070a0000010b00)
2022-03-17 15:48:05.708009-0400 Chromium[95401:4725259]     #63 0x7fff204f2622 in _dispatch_call_block_and_release+0xb (libdispatch.dylib:x86_64+0x2622) (BuildId: ba7ad614f2c23e89904343dd548ae5b132000000200000000100000000060b00)
2022-03-17 15:48:05.708050-0400 Chromium[95401:4725259]     #64 0x7fff204f3805 in _dispatch_client_callout+0x7 (libdispatch.dylib:x86_64+0x3805) (BuildId: ba7ad614f2c23e89904343dd548ae5b132000000200000000100000000060b00)
